BehaviorSpace results (NetLogo 6.0.2),,,,,,,,
bee-nest1.nlogo,,,,,,,,
Bee-Nest-experiment,,,,,,,,
12/25/2017 09:27:46:562 +0400,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,
,51,44,49,52,58,52,52,52
,51,44,49,52,58,52,52,52
,51,44,51,52,58,52,52,52
,51,44,51,52,58,52,52,52
,51,44,51,52,58,52,52,52
,51,44,51,52,58,52,52,52
,51,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,52,52,52
,52,44,51,52,58,53,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,52,58,54,52,52
,52,44,51,53,58,54,52,52
,52,44,51,53,58,54,52,52
,52,44,51,53,58,54,52,52
,52,44,51,53,58,54,52,52
,52,44,51,53,58,54,53,52
,52,44,51,53,58,54,53,52
,52,44,51,53,58,54,53,52
,52,44,52,53,58,54,53,52
,52,44,52,53,58,54,53,52
,52,44,52,53,58,54,53,52
,52,44,52,53,58,54,53,52
,52,45,52,53,58,54,53,52
,52,45,52,53,58,54,53,52
,52,45,52,53,58,54,53,53
,52,45,52,53,58,54,53,53
,52,45,52,54,58,54,53,53
,52,45,52,54,58,54,53,53
,52,45,52,54,58,54,53,53
,52,46,52,54,58,54,53,53
,52,46,52,54,58,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,54,59,54,53,53
,52,46,52,55,59,54,53,53
,52,46,52,55,59,54,53,53
,52,46,52,55,59,54,53,53
,52,46,52,55,60,54,53,53
,52,46,52,55,60,54,53,53
,52,46,52,55,60,54,53,53
,52,46,52,55,60,54,53,53
,52,46,52,55,60,54,53,53
,53,46,52,55,60,55,53,53
,53,46,52,55,60,55,53,53
,53,46,52,55,60,55,53,53
,53,46,52,55,60,55,53,53
,54,46,52,55,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,54,46,52,56,60,55,53,53
,55,46,52,56,60,55,53,53
,55,46,52,56,60,55,53,53
,55,46,52,56,60,55,53,53
,55,46,52,56,60,55,53,53
,55,46,52,56,60,55,53,53
,56,46,52,56,60,55,53,53
,56,46,52,56,60,55,53,53
,56,46,52,56,60,55,53,53
,56,46,52,56,60,55,53,53
,56,46,52,56,60,55,53,53
,56,46,52,56,60,55,53,53
,56,46,52,56,60,55,53,53
,56,46,52,56,60,55,53,53
,56,47,52,56,60,55,54,53
,56,47,52,56,60,55,54,53
,56,47,53,56,60,55,54,53
,56,47,53,56,60,55,54,53
,56,47,53,56,60,55,54,53
,56,47,53,56,60,55,54,53
,56,47,53,56,60,55,54,53
,56,47,53,56,60,55,54,53
,57,47,53,56,60,55,54,53
,57,47,53,56,60,55,54,53
,57,47,53,56,60,55,54,53
,57,47,53,56,60,55,54,53
,57,47,53,56,60,55,54,53
,57,47,53,56,60,55,54,53
,57,47,53,57,60,55,54,53
,57,47,53,57,60,55,54,53
,57,47,53,57,60,55,54,53
,57,47,53,57,60,55,54,53
,57,47,53,57,60,55,54,53
,57,47,53,57,60,55,54,53
,57,47,53,57,60,55,54,53
,57,47,53,57,60,55,54,53
,57,47,53,57,60,55,54,53
,58,47,53,57,60,55,54,54
,58,47,53,57,60,55,54,54
,58,47,53,57,60,55,54,54
,58,47,53,57,60,55,54,54
,58,47,53,57,61,55,54,54
,58,47,53,57,61,55,54,54
,58,48,53,57,61,55,54,54
,58,48,53,57,61,55,54,54
,58,48,53,57,61,55,54,54
,58,48,53,57,61,55,54,54
,58,48,53,58,61,55,54,54
,58,48,53,58,61,55,54,54
,58,48,53,58,61,55,54,54
,58,48,53,58,61,55,54,54
,58,48,53,58,61,55,54,54
,58,48,53,58,61,55,54,54
,58,48,53,58,61,55,54,54
,58,48,53,58,61,55,54,54
,58,48,53,58,61,55,54,54
,58,48,54,58,61,55,54,54
,58,48,54,58,61,55,54,54
,59,48,54,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,58,61,55,54,54
,59,48,55,59,61,55,54,54
,59,48,55,59,61,55,54,54
,59,48,55,59,61,55,54,54
,59,48,55,59,61,55,54,54
,59,48,55,59,61,57,54,54
,59,48,55,59,61,57,54,54
,59,48,55,59,61,57,54,54
,59,48,55,59,61,57,54,54
,59,48,55,59,61,57,54,54
,59,48,55,59,61,57,54,54
,59,48,55,59,61,57,54,54
,59,48,55,59,61,57,54,54
,59,49,55,59,61,57,54,54
,59,49,55,59,61,57,54,54
,60,49,55,59,61,57,54,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,55,54
,60,49,55,59,61,57,56,54
,60,49,55,59,61,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,49,55,59,62,57,56,54
,60,50,55,59,62,57,56,54
,60,50,55,59,62,57,56,54
,60,50,55,59,62,57,56,54
,60,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,56,54
,61,50,55,59,62,57,57,54
,61,50,55,59,62,57,57,54
,61,50,55,59,62,57,57,54
,61,50,55,59,62,58,57,55
,61,50,55,59,62,58,57,55
,61,50,55,59,62,58,57,55
,61,50,55,59,62,58,57,55
,61,50,55,59,62,58,57,55
,61,50,55,59,62,58,57,55
,61,50,55,59,62,58,57,55
,62,50,55,59,62,58,57,55
,62,50,55,59,62,58,57,55
,62,50,55,59,62,58,57,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,62,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,50,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,55
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,63,58,58,56
,62,51,55,60,64,58,58,56
,62,51,55,60,64,58,58,56
,62,51,55,60,64,58,58,56
,62,51,55,60,64,58,58,56
,62,52,55,60,64,58,58,56
,63,52,55,60,64,58,58,56
,63,52,55,60,64,58,58,56
,63,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,56
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,58,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,58,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,64,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
,65,52,55,60,64,59,59,57
